OrgName,Address,City,ZIP,State,Latitude,Longitude,OrgClass,OrgType,OrgDescription,ServiceArea,Award2017,Award2018,Award2019,,AAward2017,AAward2018,AAward2019,BAward2017,BAward2018,BAward2019,CAward2017,CAward2018,CAward2019,DAward2017,DAward2018,DAward2019,Staff2017,Staff2018,Staff2019,VHours2017,VHours2018,VHours2019,ShelterFund2017,ShelterPercentbySA,TotalIndviduals,TotalAnonContacts,NewIndividuals,AmIndAkNative,Asian    ,Black,Hispanic,HawaiianPacIsl,White,Other,Multiple,RaceNR,RaceNT,Male ,Female ,Other,GenderNR,GenderNT,Age0to12,Age13to17 ,Age18to24 ,Age25to59,Age60Plus,AgeNR,AgeNT,AdultAssault,AdultSexAssault,AdultsAbusedAsChildren,Arson,Bullying,Burglary,ChildAbuse,ChildPorn,ChildSexAbuse,DomesticViolence,DUIIncident,ElderAbuse,HateCrime,HumanTraffLabor,HumanTraffSex,IdentityTheft,KidnappingNonCus,KidnappingCust,MassViolence,VehicVictim,Robbery,Stalking,Homicide,TeenDating,Terrorism,ViolProtectiveOrder,Other,Deaf,Homeless ,Immigrants,LGBTQ,Veterans,MentalDisability,ESL,Other,VictimCompApp,ProvidesA,ProvidesB,ProvidesC,ProvidesD,ProvidesE,IndividualsA,A1,A2,A3,A4,IndividualsB,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,IndividualsC,C1,C2,C3,C4,C5,C6,C7,IndividualsD,D1,D2,D3,IndividualsE,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,VAWA2019,VAWA2020,SASP2019,SASP2020,VOCA2018,VOCA2019,VOCA2020,VOCAHousing2019,VOCAHousing2020,,Total2019,CostPerPerson
Bountiful City Attorney's Office,790 South 100 East,Bountiful,84010,Utah,40.880572,-111.878524,Government Agencies Only,Prosecutor,Attorney's Office,Davis,33903,0,31864,,718,0,2718,17978,0,11250,876,0,227,14330,0,17662,1,0,1,240,0,290,,,547,0,408,3,4,4,46,3,258,0,0,90,0,134,212,0,62,0,9,8,31,227,45,88,0,40,3,0,0,0,5,6,0,6,144,33,0,22,0,0,8,0,0,0,23,0,33,0,0,0,0,280,0,2,0,2,0,2,1,0,40,1,1,1,1,1,333,399,423,9,56,10,0,0,0,1,0,0,9,0,0,0,25,33,0,0,0,0,0,0,3,0,0,4,527,1377,209,260,32,5,0,0,100,22,63,0,0,0,0,0,0,31863.55,32685.9,0,0,,31863.55,58.25
Box Elder County Attorney's Office,81 North Main Street,Brigham City,84302,Utah,41.532168,-112.014374,Government Agencies Only,Prosecutor,Attorney's Office,Box Elder,157989,0,130016,,21770,0,12189,11122,0,15644,963,0,611,124116,0,101572,4,0,3,2160,0,850,,,629,1,357,0,0,0,29,0,306,0,1,7,14,153,197,4,3,0,58,23,63,154,41,17,1,45,3,0,12,1,38,14,8,51,84,19,2,0,0,0,120,0,6,4,22,41,4,9,0,1,0,201,0,1,1,3,0,3,1,0,185,1,1,1,0,1,554,1480,1492,273,61,120,1,0,9,81,0,0,5,0,5,22,106,4,147,0,0,0,0,1,0,0,0,0,563,2971,378,879,0,0,0,0,324,9,1240,0,21668.75,0,0,0,86699.45,161747.47,0,0,0,,183416.22,291.60
Cache County Attorney's Office,199 North Main Street,Logan,84321,Utah,41.735101,-111.834971,Government Agencies Only,Prosecutor,Attorney's Office,"Cache,Rich",526152,0,476498,,86329,0,84479,105755,0,74579,38836,0,73228,295225,0,244211,6,0,7,684,0,270,,,4211,21,3339,66,56,24,622,31,1991,126,14,409,0,1154,1753,2,430,0,446,327,797,1255,81,433,0,363,215,227,0,188,266,169,21,402,1029,46,21,0,0,0,808,17,50,0,62,18,177,48,106,0,0,0,17,30,133,45,26,147,287,0,853,1,1,1,1,1,3906,5671,5826,2854,3037,428,22,9,194,244,0,88,169,0,0,10,2796,2287,0,2036,0,0,0,207,45,23,0,24,3212,3868,1069,1158,104,108,134,74,272,202,214,39,199752.68,241954.73,0,0,12815.2,476494.25,522983.93,0,0,,676246.93,160.59
Clearfield City,55 South State Street,Clearfield,84015,Utah,41.108341,-112.020768,Government Agencies Only,Prosecutor,Attorney's Office,Davis,148583,0,225565,,10178,0,7472,74009,0,146428,2898,0,7107,61496,0,64558,1,0,3,240,0,200,,,547,0,517,4,4,20,84,10,363,1,2,29,0,136,377,0,4,0,20,16,111,329,24,17,0,37,38,1,1,0,3,12,0,5,389,1,0,5,0,0,2,1,0,0,18,0,26,2,0,0,0,12,0,10,6,8,0,1,6,0,43,1,1,1,1,1,377,399,382,76,139,73,0,0,2,101,0,1,30,0,3,2,53,41,36,0,8,0,0,2,4,1,0,3,360,656,58,75,11,0,4,0,69,31,2,0,0,0,0,0,0,88301.43,93889.88,120411.68,117509.5,,208713.11,381.56
Duchesne County Attorney's Office,21554 West 9000 South,Duchesne,84021,Utah,40.171553,-110.0957,Government Agencies Only,Prosecutor,Attorney's Office,Duchesne,252078,0,187477,,43080,0,48744,48399,0,28121,2116,0,1875,158483,0,108737,4,0,3,287,0,800,,,1393,0,1049,132,1,2,56,5,703,1,17,131,1,348,609,1,90,1,155,99,97,399,40,259,0,324,36,14,4,16,170,124,7,202,328,3,0,0,0,0,50,5,0,1,8,8,130,75,1,0,0,168,1,15,1,1,3,30,21,644,100,1,1,1,1,1,473,450,320,203,199,868,6,2,18,1665,0,1,3,0,22,2,561,223,712,52,8,0,68,29,49,51,10,12,1099,1091,255,113,305,8,8,0,37,22,1328,14,0,0,0,0,124636.41,187476.84,187476.84,0,0,,187476.84,134.58
Emery County Attorney's Office,1850 Des Bee Dove Road,Castle Dale,84513-0249,Utah,39.221028,-111.016571,Government Agencies Only,Prosecutor,Attorney's Office,Emery,0,55430,89353,,0,2772,4467,0,24389,39315,0,2217,3574,0,26052,41997,0,1,1,0,500,700,,,185,0,185,1,0,0,13,0,144,2,0,25,0,38,122,0,23,2,14,12,11,83,16,49,0,13,2,0,0,0,10,6,0,19,79,2,7,0,0,0,3,1,0,0,19,0,6,11,1,0,0,25,3,2,0,0,1,2,0,0,111,1,1,1,1,1,126,150,136,43,62,58,1,1,29,29,2,0,6,0,6,0,50,55,0,0,24,0,4,0,11,11,0,1,149,309,22,77,74,1,0,0,55,38,5,2,0,0,0,0,77732.13,89352.27,94292.18,0,0,,89352.27,482.99
Juab County Attorney's Office,160 North Main Street,Nephi,84648,Utah,39.710859,-111.836044,Government Agencies Only,Prosecutor,Attorney's Office,Juab,77753,0,47300,,14137,0,8600,33575,0,20424,3534,0,2151,26507,0,16125,2,0,2,220,0,104,,,513,0,363,2,0,0,16,0,343,1,1,0,0,126,237,0,0,0,68,34,17,207,37,0,0,16,29,0,0,0,18,44,5,109,101,5,6,0,0,0,36,0,0,0,28,0,22,9,0,0,0,90,0,0,0,0,0,0,4,0,160,1,1,1,0,1,509,508,363,54,187,510,2,0,4,510,0,0,0,0,10,9,370,374,0,4,0,0,0,3,0,0,0,0,459,396,10,47,162,1,1,0,146,4,230,2,0,0,0,0,90245.24,177395.2,168131.23,0,0,,177395.2,345.80
Kane County Victim Services,76 N. Main Street,Kanab,84741,Utah,37.054114,-112.528604,Government Agencies Only,Prosecutor,Attorney's Office,Kane,43084,0,34651,,11606,0,8316,17305,0,8663,328,0,1731,13845,0,15941,1,0,1,240,0,0,,,390,0,278,2,1,0,2,0,204,1,5,63,0,95,156,0,27,0,37,39,17,89,27,69,0,13,10,6,0,0,46,43,11,81,94,14,1,0,0,0,5,4,0,0,8,8,55,4,0,0,0,30,0,4,0,0,0,1,0,0,83,1,1,1,0,1,212,215,188,56,190,90,2,12,0,148,0,0,0,18,0,0,76,77,0,6,0,0,0,4,0,0,0,0,307,419,64,12,54,0,1,0,16,78,187,1,0,0,0,0,0,0,0,0,0,,0,0.00
Layton City Attorney's Office,437 N Wasatch Drive,Layton,84041,Utah,41.066179,-111.957699,Government Agencies Only,Prosecutor,Attorney's Office,Davis,116681,0,178089,,4152,0,2229,64827,0,131232,513,0,4714,47186,0,39896,1,0,3,240,0,260,,,1165,0,1165,11,19,38,135,28,768,0,0,97,69,326,673,0,97,69,133,43,141,608,74,0,166,52,22,0,0,0,0,19,0,9,728,3,2,0,0,0,213,0,13,0,0,0,62,0,0,0,0,42,3,23,8,15,5,95,31,0,74,1,1,1,1,1,1165,1155,1186,713,1165,597,0,0,28,597,0,7,91,0,2,22,620,631,0,24,0,0,0,1,2,0,0,2,1165,1922,675,675,125,0,0,7,83,28,228,0,0,0,0,0,0,69617.2,68413.48,110857.58,123721.41,,180474.78,154.91
Legal Aid Society,205 North 400 West,Salt Lake City,84103,Utah,40.764836,-111.902423,Nonprofit Organization Only,Other,Attorney's Office,Salt Lake,947438,0,542615,,20037,0,13147,728112,0,407536,0,0,1972,199289,0,119960,25,0,25,920,0,4894,,,2471,0,2424,0,66,79,394,39,1590,147,104,5,0,388,2036,0,0,0,0,16,403,1824,171,10,0,0,21,0,0,0,0,4,0,0,2330,0,171,0,0,0,0,0,0,0,0,0,48,0,13,0,0,0,1,0,0,0,0,10,220,0,939,1,0,1,0,1,2424,2424,2424,889,474,0,0,0,0,0,0,0,0,0,0,0,939,939,0,0,0,0,0,0,0,0,0,0,939,939,939,0,222,222,0,0,0,0,0,0,0,0,0,0,472623.25,578297.1,587454.71,0,0,,578297.1,234.03
